id_cl,id_us,label
264624,161717,1
264778,83666,1
264798,923388,1
264900,82082,1
264992,292930,1
265231,294274,1
265232,292866,1
265296,316021,1
265297,145974,1
265315,435064,1
265444,293156,1
265533,283214,1
265596,250982,1
265602,278486,1
265659,288329,1
265694,293343,1
265697,161717,1
265813,81991,1
265814,81900,1
265815,82025,1
266111,174426,1
266182,435064,1
266353,498167,1
266506,525881,1
266758,516540,1
266868,525881,1
266990,516714,1
267164,516432,1
267438,524559,1
267891,435064,1
268032,517975,1
268084,498167,1
268760,525881,1
269075,525881,1
269107,480018,1
269176,525881,1
269254,480018,1
269371,201583,1
269400,480018,1
269407,435064,1
269614,301947,1
270157,89884,1
270380,899598,1
270479,89961,1
270481,89863,1
270552,141637,1
270677,85342,1
270718,923388,1
270827,89864,1
270870,90343,1
270872,89938,1
270874,90370,1
270887,537162,1
271049,316021,1
271050,145974,1
271072,90459,1
271110,90516,1
271130,978112,1
271218,90620,1
271266,90481,1
271307,62684,1
271309,62635,1
271310,62887,1
271311,62410,1
271313,62299,1
271315,62804,1
271320,89910,1
271326,90481,1
271367,89885,1
271376,90435,1
271377,90620,1
271419,90481,1
271528,525881,1
271589,525881,1
271614,221566,1
271615,141637,1
271641,580903,1
271643,174426,1
271702,435064,1
271765,413244,1
271777,8278,1
271928,104808,1
271929,104539,1
271930,104910,1
271931,104465,1
271933,104842,1
271934,104492,1
271935,104921,1
271936,104826,1
271937,104775,1
271938,104464,1
271939,104799,1
271940,104498,1
271941,104744,1
271943,104500,1
271944,104472,1
271945,104629,1
272002,50932,1
272083,30483,1
272331,26058,1
272339,309558,1
272610,60346,1
272738,459718,1
272770,739959,1
272843,55072,1
272893,55113,1
273030,1666,1
273065,249642,1
273139,62721,1
273261,846485,1
273268,57204,1
273506,26058,1
273507,344492,1
273586,176987,1
273661,7478,1
273702,859251,1
273782,58263,1
273925,55147,1
273933,8846,1
273936,51060,1
273963,55096,1
274048,26807,1
274068,54960,1
274106,54963,1
274160,108605,1
274161,108650,1
274162,109085,1
274163,108592,1
274164,109006,1
274165,108892,1
274166,108869,1
274167,109110,1
274215,54988,1
274242,54995,1
274334,108636,1
274335,109136,1
274423,249582,1
274520,221566,1
274551,8903,1
274556,52212,1
274615,44186,1
274672,79832,1
274697,249384,1
274698,249607,1
274701,43967,1
274708,8628,1
274772,238952,1
274834,366,1
274842,385615,1
274850,413244,1
274919,55072,1
274993,270,1
274998,308,1
275046,55113,1
275089,406404,1
275190,56384,1
275227,17228,1
275452,385614,1
275453,385360,1
275455,405927,1
275462,37538,1
275511,54995,1
275616,385087,1
275627,384887,1
275639,54960,1
275687,405925,1
275708,106039,1
275742,55072,1
275890,181315,1
275943,368897,1
276134,55208,1
276293,406481,1
276307,385854,1
276328,10932,1
276329,57820,1
276389,366,1
276399,308,1
276523,106039,1
276524,402,1
276667,55147,1
276668,54988,1
276669,55265,1
276670,55241,1
276758,53208,1
276800,55147,1
276810,308,1
276820,388751,1
276978,682073,1
276998,305556,1
277000,305321,1
277038,305637,1
277151,770776,1
277153,55113,1
277159,55096,1
277218,54960,1
277239,55147,1
277318,481116,1
277339,406196,1
277498,359395,1
277573,707453,1
277708,525881,1
277852,271685,1
277856,271877,1
277859,296983,1
277877,296406,1
277880,296957,1
277891,296344,1
277893,296788,1
277900,272243,1
277901,296185,1
278267,525881,1
278326,480018,1
278430,513027,1
278659,525881,1
278764,499979,1
279156,480018,1
279520,503987,1
279761,541823,1
279839,435064,1
279860,480018,1
280278,541808,1
280280,541789,1
280352,525881,1
280638,512896,1
280642,466825,1
280751,525881,1
280860,903566,1
280933,480197,1
281205,174426,1
281312,480197,1
281486,946889,1
281557,283214,1
281633,461041,1
281667,53171,1
281700,435064,1
282066,899598,1
282071,487936,1
282098,460948,1
282137,858738,1
282222,467091,1
282281,461221,1
282372,461058,1
282379,460985,1
282422,461041,1
282425,479941,1
282431,461424,1
282570,525881,1
282857,461041,1
282966,140675,1
283017,68082,1
283128,262444,1
283129,261934,1
283130,262123,1
283295,246367,1
283338,83666,1
283430,90529,1
283668,246459,1
283710,236417,1
283747,161613,1
283852,147702,1
284054,170146,1
284057,83038,1
284061,211397,1
284110,216512,1
284171,211410,1
284206,261876,1
284234,149676,1
284235,149729,1
284341,68082,1
284355,155339,1
284358,292866,1
284378,162672,1
284379,162760,1
284404,293156,1
284443,100643,1
284456,156078,1
284491,262444,1
284526,253482,1
284536,90529,1
284539,90529,1
284546,261934,1
284686,294274,1
284888,155358,1
284889,292930,1
284903,246348,1
284904,246633,1
284916,96475,1
285045,161717,1
285276,246619,1
285277,246545,1
285315,161613,1
285335,261876,1
285402,253482,1
285430,90529,1
285466,262123,1
285620,170146,1
285622,211397,1
285672,195936,1
285693,261934,1
285707,83666,1
285820,262444,1
285854,83038,1
285869,83502,1
285918,451311,1
285949,83502,1
286380,562970,1
286672,622288,1
286690,562970,1
286806,635282,1
286832,532699,1
286859,619623,1
286866,994749,1
287182,654776,1
287241,726670,1
287402,563051,1
287592,633260,1
287808,652188,1
287891,627586,1
288030,532699,1
288052,622105,1
288130,571146,1
288188,986461,1
288341,579629,1
288383,591026,1
288409,435064,1
288495,551070,1
288496,550762,1
288504,585899,1
288505,586125,1
288519,586019,1
288529,586293,1
288539,585863,1
288540,585876,1
288548,567194,1
288555,586401,1
288556,550800,1
288557,586122,1
288565,586167,1
288578,551111,1
288580,586047,1
288588,585758,1
288589,585980,1
288590,586441,1
288596,550833,1
288604,585676,1
288606,586332,1
288620,551092,1
288621,550965,1
288640,585661,1
288678,435064,1
288682,586004,1
288687,551070,1
288688,550762,1
288689,585899,1
288695,586225,1
288696,585804,1
288697,586125,1
288708,586206,1
288719,586019,1
288724,586293,1
288734,567194,1
288736,586401,1
288743,585964,1
288744,585830,1
288752,550800,1
288753,586122,1
289108,986461,1
289195,999592,1
289234,975580,1
289290,153980,1
290226,557754,1
290249,180652,1
290269,899598,1
290540,657680,1
290555,990204,1
290744,426186,1
290752,153980,1
290925,931160,1
291071,637921,1
291291,229065,1
291372,509513,1
291558,180652,1
291812,978112,1
291856,435064,1
291928,153980,1
292131,532699,1
292204,551092,1
292207,586293,1
292208,585980,1
292227,562970,1
292284,562952,1
292337,551070,1
292339,586144,1
292341,585899,1
292346,586401,1
292349,585654,1
292509,586441,1
292616,585794,1
292629,550762,1
292639,585895,1
292644,562970,1
292656,586091,1
292724,586246,1
292749,585863,1
292753,585876,1
292757,586155,1
292801,635282,1
292830,585905,1
292853,585638,1
292945,586125,1
292949,586206,1
292957,557153,1
293022,586478,1
293035,585676,1
293036,586332,1
293167,551111,1
293168,586225,1
293171,586047,1
293173,585964,1
293287,532699,1
293343,585808,1
293373,586225,1
293378,586019,1
293382,586441,1
293422,726670,1
293457,586916,1
293498,585913,1
293569,550784,1
293587,585864,1
293759,567194,1
293765,550965,1
293877,586144,1
293890,585654,1
293893,585661,1
294013,585964,1
294015,550800,1
294018,586441,1
294059,745360,1
294081,585794,1
294086,586218,1
294096,586296,1
294105,585895,1
294150,586091,1
294154,652188,1
294167,550833,1
294168,586246,1
294261,586122,1
294262,586167,1
294263,586167,1
294304,532699,1
294337,585863,1
294346,585876,1
294352,585758,1
294368,726670,1
294491,586155,1
294497,946889,1
294499,585905,1
294500,551092,1
294501,550927,1
294502,586004,1
294625,585638,1
294629,586293,1
294637,585980,1
294644,586478,1
294650,571146,1
294698,722038,1
294765,551070,1
294767,585899,1
294768,586401,1
294822,585661,1
294911,550762,1
295000,585808,1
295001,586125,1
295005,586025,1
295009,586386,1
295087,587001,1
295090,979331,1
295094,979329,1
295095,979264,1
295096,979244,1
295099,979422,1
295100,979527,1
295106,979285,1
295109,980151,1
295111,979315,1
295128,979485,1
295129,979504,1
295201,585913,1
295219,550784,1
295237,586144,1
295239,585864,1
295260,562970,1
295349,586441,1
295359,585654,1
295591,585638,1
295711,585794,1
295743,562970,1
295757,585895,1
295834,586091,1
295837,586246,1
296056,586155,1
296063,585905,1
296181,586478,1
296387,586225,1
296389,585964,1
296464,657680,1
296473,990204,1
296555,585808,1
296594,654776,1
296653,585913,1
296664,550784,1
296836,586144,1
296846,585864,1
296851,586441,1
296853,585654,1
297112,585638,1
297191,586296,1
297193,585794,1
297194,586218,1
297282,585895,1
297288,586091,1
297290,550833,1
297291,586246,1
297345,666613,1
297367,997591,1
297418,988392,1
297464,585863,1
297468,585876,1
297510,646498,1
297538,7639,1
297567,586155,1
297568,585905,1
297672,509513,1
297710,550927,1
297795,984099,1
297859,586478,1
297873,571146,1
297924,302110,1
297995,585661,1
298315,557754,1
298749,657680,1
298762,990204,1
298930,79832,1
299409,646498,1
299449,975580,1
299518,509513,1
300012,657680,1
300021,990204,1
300202,646498,1
300295,594251,1
300324,562585,1
300470,937790,1
300477,138646,1
300634,937790,1
300645,138646,1
300654,435064,1
300858,657688,1
301047,664957,1
301081,664928,1
301159,664928,1
301259,988245,1
301430,435064,1
301473,532699,1
301568,586478,1
301674,586144,1
301721,585654,1
301725,586441,1
301733,585794,1
301767,585864,1
301863,585895,1
301864,547441,1
301871,586091,1
301877,586246,1
301910,525554,1
301981,585863,1
301987,585913,1
301991,550784,1
302043,988245,1
302064,585808,1
302067,586225,1
302078,585964,1
302100,657680,1
302109,990204,1
302144,585876,1
302189,586155,1
302193,585905,1
302205,988110,1
302224,550927,1
302379,585638,1
302449,586478,1
302489,585661,1
302490,589418,1
302524,646498,1
302551,7639,1
302576,585679,1
302577,586144,1
302672,585654,1
302705,586441,1
302713,585794,1
302736,585864,1
302740,586401,1
302744,586218,1
302812,586296,1
302813,594251,1
302815,435064,1
302838,208030,1
302955,435064,1
303230,565099,1
303508,435064,1
303926,986461,1
304069,817252,1
304184,435064,1
304246,817252,1
304328,435064,1
306518,143255,1
307396,817252,1
307506,435064,1
307726,435064,1
308961,899598,1
310259,426186,1
314178,192167,1
315059,638374,1
315770,999592,1
319197,161862,1
322175,176920,1
323008,706629,1
325242,517730,1
325339,181205,1
325513,518380,1
328265,551092,1
328266,585980,1
328282,562952,1
328286,585864,1
328288,586144,1
328293,551070,1
328294,585899,1
328324,585654,1
328349,586441,1
328355,586125,1
328356,585794,1
328357,550965,1
328360,585661,1
328361,585895,1
328380,586091,1
328383,586246,1
328389,585863,1
328391,585876,1
328406,586155,1
328407,585905,1
328408,586401,1
328412,586206,1
328413,550762,1
328414,586019,1
328417,585638,1
328455,567194,1
328456,550800,1
328457,586122,1
328486,586478,1
328489,586167,1
328491,585676,1
328492,551111,1
328496,586047,1
328528,586225,1
328530,585964,1
328554,585758,1
328560,586441,1
328561,585808,1
328584,586332,1
328587,586293,1
328589,585913,1
328605,550784,1
328608,551092,1
328609,586225,1
328611,585980,1
328614,585864,1
328616,586144,1
328633,551070,1
328634,585899,1
328670,586125,1
328672,550965,1
328674,585661,1
328699,585654,1
328720,586401,1
328722,586441,1
328723,586206,1
328725,550762,1
328728,585794,1
328747,586218,1
328748,586296,1
328749,586019,1
328755,585895,1
328757,586091,1
328779,567194,1
328780,585964,1
328783,550833,1
328785,585830,1
328787,550800,1
328788,586122,1
328789,586246,1
328790,586167,1
328791,585863,1
328812,550833,1
328813,585676,1
328815,585758,1
328841,585876,1
328842,435064,1
328846,586332,1
328848,586004,1
328870,586155,1
328874,585905,1
328876,550927,1
328889,585638,1
328892,586478,1
328893,586293,1
328896,551092,1
328897,586225,1
328898,585804,1
328900,585980,1
328925,585661,1
328962,551070,1
328963,585899,1
328967,586125,1
328969,586401,1
328986,586025,1
328987,586386,1
328989,586206,1
329020,550762,1
329023,586019,1
329025,567194,1
329027,585964,1
329238,720346,1
329281,8937,1
329361,411931,1
329442,720346,1
329633,527796,1
329643,527796,1
329970,527796,1
330106,3604,1
330320,344163,1
330421,405496,1
330427,405272,1
330642,556154,1
330644,727733,1
330647,727754,1
330772,344163,1
330828,622685,1
331012,413244,1
331044,7599,1
331046,7948,1
331175,7304,1
331408,7868,1
331409,7194,1
331584,7459,1
331660,8092,1
331700,8136,1
331706,7928,1
331714,221566,1
331744,8009,1
331746,7843,1
331846,7811,1
331891,7520,1
331896,7253,1
331920,7839,1
331922,8015,1
331924,7819,1
331932,201583,1
331948,7220,1
331950,8076,1
331988,7186,1
332165,7939,1
332202,7827,1
332232,435064,1
332239,7243,1
332383,435064,1
332444,8009,1
332449,682073,1
332553,658652,1
332600,734176,1
332631,734077,1
332711,385615,1
332712,385360,1
332722,734377,1
332727,734443,1
332762,734303,1
332798,270,1
332802,270,1
332806,435380,1
332833,406251,1
332837,385614,1
332838,385854,1
332876,402,1
332966,67137,1
332973,53208,1
333043,734298,1
333096,67270,1
333173,38380,1
333175,67555,1
333176,67567,1
333177,67494,1
333178,67247,1
333195,435380,1
333207,406127,1
333283,355212,1
333297,8937,1
333343,387856,1
333380,405962,1
333383,385652,1
333384,385591,1
333421,734176,1
333472,734077,1
333489,385366,1
333499,67137,1
333520,406137,1
333617,67270,1
333671,38380,1
333673,67555,1
333674,67567,1
333675,67494,1
333676,67170,1
333677,67247,1
333685,435380,1
333733,7811,1
333734,734377,1
333737,7839,1
333750,734443,1
333819,734303,1
333909,734298,1
333922,54160,1
333961,67137,1
334013,54160,1
334020,67270,1
334061,38380,1
334063,67555,1
334064,67567,1
334065,67494,1
334066,67170,1
334067,67247,1
334082,406173,1
334083,406432,1
334088,385412,1
334121,734176,1
334172,753397,1
334257,734077,1
334267,341173,1
334282,51761,1
334392,406046,1
334402,67137,1
334491,734377,1
334517,383,1
334523,67270,1
334533,734443,1
334550,341031,1
334576,38380,1
334578,67555,1
334579,67567,1
334580,67494,1
334581,67170,1
334582,67247,1
334589,734303,1
334736,385708,1
334791,734298,1
334817,308,1
334827,366,1
334864,67137,1
334933,734176,1
334939,67270,1
334961,406400,1
334967,38380,1
334969,67555,1
334970,67567,1
334971,67494,1
334972,67170,1
334973,67247,1
334990,385671,1
334992,734077,1
335063,321,1
335186,57929,1
335192,57692,1
335194,57665,1
335195,57929,1
335196,58025,1
335204,734377,1
335233,406117,1
335245,67137,1
335274,734443,1
335297,385537,1
335298,385657,1
335299,385849,1
335313,734303,1
335328,7819,1
335365,406331,1
335370,67270,1
335412,38380,1
335555,658652,1
335690,562952,1
335732,585638,1
335779,998950,1
335981,586441,1
336124,585913,1
336139,550784,1
336267,494952,1
336285,586144,1
336295,585654,1
336596,585794,1
336601,585864,1
336691,557754,1
336711,585895,1
336723,586478,1
336835,899598,1
336884,586225,1
336898,585964,1
336957,611525,1
337271,772294,1
337314,221566,1
337399,586091,1
337445,576914,1
337455,605655,1
337459,605758,1
337467,605814,1
337474,605587,1
337476,605739,1
337716,578784,1
337720,649378,1
337735,586246,1
337746,585863,1
337749,585876,1
337934,569883,1
337937,579180,1
338220,585808,1
338249,978112,1
338381,435064,1
338449,53208,1
338471,714054,1
338510,413108,1
338579,51761,1
338848,7839,1
338987,7819,1
338988,7186,1
339101,79832,1
339125,7243,1
339139,7478,1
339142,68305,1
339149,7404,1
339161,7194,1
339162,7220,1
339185,435064,1
339265,7478,1
339278,413244,1
339520,413108,1
339607,7186,1
339730,142074,1
339809,221566,1
339889,79832,1
339918,7404,1
339948,7194,1
339950,7459,1
340029,7843,1
340045,7220,1
340057,68305,1
340125,435064,1
340195,482301,1
340243,47006,1
340303,348293,1
340459,558231,1
340466,558641,1
340583,413108,1
340714,527796,1
340904,3604,1
340949,67283,1
341339,556154,1
341380,194139,1
341527,622685,1
341659,413244,1
342502,194848,1
342698,194674,1
343161,82082,1
343300,965535,1
343365,201583,1
343494,7639,1
343537,194943,1
343625,912262,1
343709,132617,1
343891,435064,1
343938,81991,1
343939,81900,1
343940,82025,1
343991,999592,1
344505,141637,1
344506,817252,1
344542,923388,1
344752,201583,1
344788,435064,1
344792,7639,1
344912,672746,1
345758,7639,1
345824,387655,1
346085,435064,1
346548,141637,1
346559,817252,1
346635,435064,1
346756,999592,1
346780,866159,1
347080,866081,1
347100,79832,1
347553,874271,1
347892,141637,1
348040,817252,1
348112,923388,1
348375,68305,1
348484,866159,1
348499,7639,1
348512,735165,1
348994,435064,1
349157,817252,1
349183,435064,1
349879,911412,1
350064,911412,1
350235,435064,1
352399,435064,1
352722,346469,1
353006,221566,1
353379,435064,1
353479,221566,1
353488,201583,1
353530,435064,1
353557,383953,1
353810,325480,1
353839,201583,1
353953,435064,1
354114,999592,1
354584,937832,1
354774,770453,1
354823,947293,1
355014,958546,1
355015,958636,1
355057,874271,1
355397,939711,1
355689,945777,1
355710,923388,1
355884,956417,1
356269,7639,1
356324,956417,1
356353,959918,1
356405,912262,1
356701,958477,1
356702,958505,1
356765,435064,1
356843,999592,1
357540,79832,1
357739,201583,1
357759,221566,1
357960,611348,1
358161,435064,1
358589,238952,1
359111,999592,1
360255,346469,1
360944,346469,1
361607,942544,1
362002,817252,1
362038,201583,1
362100,942534,1
362105,942651,1
362279,927155,1
362411,913444,1
362564,27292,1
362615,927155,1
362617,435064,1
365510,707453,1
366414,999592,1
366623,435064,1
367273,435064,1
367675,241193,1
369730,999592,1
371958,557754,1
372407,899598,1
372757,965535,1
372759,923388,1
372971,611348,1
372977,999592,1
373519,865641,1
373579,847225,1
373833,435064,1
374971,340147,1
377345,435064,1
379696,340147,1
380732,340147,1
381167,944335,1
381894,241193,1
382001,874271,1
382521,340147,1
382964,817252,1
383033,435064,1
383401,899598,1
384632,823105,1
384795,435064,1
385261,141637,1
385421,435064,1
386758,257827,1
386805,292866,1
386945,161717,1
386946,296566,1
386952,293156,1
387181,149676,1
387182,149729,1
387341,257827,1
387348,225294,1
387519,284785,1
387656,257065,1
387697,257169,1
387706,283491,1
387898,83666,1
387930,283361,1
388045,257827,1
388174,82082,1
388223,294274,1
388225,292930,1
388249,234873,1
388253,231029,1
388254,231008,1
388256,230896,1
388258,107747,1
388261,231129,1
388263,214283,1
388297,292866,1
388469,262751,1
388519,257827,1
388553,149556,1
388584,316021,1
388585,145974,1
388626,195936,1
388665,293343,1
388666,161717,1
388685,195936,1
388717,257327,1
388720,257546,1
388736,293156,1
388755,233937,1
388825,195936,1
388866,195936,1
388907,283214,1
388941,283491,1
388953,283475,1
388966,250982,1
388977,278486,1
389016,149636,1
389018,97142,1
389071,257827,1
389113,284785,1
389236,81991,1
389237,81900,1
389238,82025,1
389576,221566,1
389634,311158,1
389650,807387,1
389691,768157,1
389694,768207,1
389695,768294,1
389765,807080,1
389766,807197,1
389828,768199,1
389842,807387,1
389863,435064,1
389900,807315,1
389937,806535,1
390050,79832,1
390074,201583,1
390117,817252,1
390145,806201,1
390178,805854,1
390192,807197,1
390197,435064,1
390245,807080,1
390263,807249,1
390486,799649,1
390492,799559,1
390521,740770,1
390543,153625,1
390547,771009,1
390548,770591,1
390551,387524,1
390552,770527,1
390557,64922,1
390558,770850,1
390560,770904,1
390564,771193,1
390571,770876,1
390572,770771,1
390578,770874,1
390605,179755,1
390773,740842,1
390800,773328,1
390835,899598,1
390867,799649,1
390873,799559,1
390932,771009,1
390934,388164,1
390935,770850,1
390937,387524,1
390940,771193,1
390945,770527,1
390948,771096,1
390949,770591,1
390955,64922,1
391095,811701,1
391181,747735,1
391282,7639,1
391295,740770,1
391343,748298,1
391454,799649,1
391460,799559,1
391477,804864,1
391481,39571,1
391493,387524,1
391499,388164,1
391633,619538,1
391646,678290,1
391745,678404,1
391746,678320,1
391818,773328,1
391875,678292,1
391886,678290,1
391911,678723,1
391958,678244,1
392004,668460,1
392100,806535,1
392146,807043,1
392268,221566,1
392335,611348,1
392414,807080,1
392415,806981,1
392437,807249,1
392459,865641,1
392474,27292,1
392482,807197,1
392495,435064,1
392629,79832,1
392644,201583,1
392684,817252,1
392713,435064,1
392903,824165,1
392906,824116,1
392912,824183,1
392936,824204,1
393157,824256,1
393159,824133,1
393168,824392,1
393171,824239,1
393205,824233,1
393280,824165,1
393281,796881,1
393285,824116,1
393345,824183,1
393354,824204,1
393664,824256,1
393666,824133,1
393680,824392,1
393685,824239,1
393697,824233,1
393867,824165,1
393869,824116,1
393880,824183,1
393901,782776,1
393921,824204,1
393937,824081,1
393938,824401,1
393939,824246,1
393940,824163,1
393942,824136,1
393943,824157,1
393944,824418,1
394034,824256,1
394037,824133,1
394041,824392,1
394045,824239,1
394066,824233,1
394160,824165,1
394161,824165,1
394170,824116,1
394171,824183,1
394183,422424,1
394194,824204,1
394423,669352,1
394432,141637,1
394446,20456,1
394452,758068,1
394457,824256,1
394461,824133,1
394509,923388,1
394566,824392,1
394567,824239,1
394573,824233,1
394619,824165,1
394622,824116,1
394623,824183,1
394643,561331,1
394660,824241,1
394666,824204,1
394703,779973,1
394704,829636,1
394782,824256,1
394783,824133,1
394786,824392,1
394788,824239,1
394805,824233,1
394895,758068,1
395006,422424,1
395048,824165,1
395052,824116,1
395055,824183,1
395061,824241,1
395085,824204,1
395233,824256,1
395234,824133,1
395238,824392,1
395240,824239,1
395267,824233,1
395340,824165,1
395347,824116,1
395350,824183,1
395444,824241,1
395454,561331,1
395460,758068,1
395618,796808,1
395727,824256,1
395770,776825,1
395771,776510,1
395952,740842,1
396092,777002,1
396178,8937,1
396434,740770,1
396441,776619,1
396562,776444,1
396673,742819,1
396719,768781,1
396742,768750,1
396777,740842,1
396898,141637,1
396978,829950,1
397099,776853,1
397118,50637,1
397132,771798,1
397152,777120,1
397191,79832,1
397203,776739,1
397284,683280,1
397413,740839,1
397417,829982,1
397424,776760,1
397563,675682,1
397593,776798,1
397642,809251,1
397645,742819,1
397670,768781,1
397692,768750,1
397767,776448,1
397791,740842,1
397792,771740,1
397812,830125,1
397868,776456,1
397869,776738,1
397878,435064,1
397971,807315,1
398012,807706,1
398111,806535,1
398182,807527,1
398238,807960,1
398266,807527,1
398288,807043,1
398429,807527,1
398471,807461,1
398475,807550,1
398488,807950,1
398490,807894,1
398514,807237,1
398697,807504,1
398769,807886,1
398776,807702,1
398834,807527,1
398843,807708,1
398844,807924,1
398846,808482,1
398919,807605,1
398981,807465,1
399030,435064,1
399307,716971,1
399365,716139,1
399366,717050,1
399387,675682,1
399473,669725,1
399486,669533,1
399492,678320,1
399493,773328,1
399509,669945,1
399591,678290,1
399602,817252,1
399673,716971,1
399674,675682,1
399687,678404,1
399710,716971,1
399756,675682,1
399758,79832,1
399791,773328,1
399795,678290,1
399825,669411,1
399862,716139,1
399864,678292,1
399885,678244,1
399937,675682,1
399950,435064,1
399952,695982,1
399965,668485,1
399966,668468,1
402640,638374,1
403297,638374,1
404092,638374,1
404435,638374,1
405377,638374,1
405959,638374,1
407376,591341,1
411796,638374,1
413067,638374,1
414272,773328,1
414666,579180,1
414802,847225,1
414825,400011,1
415048,623296,1
415131,494610,1
415294,730436,1
415380,79832,1
415501,488125,1
415688,623296,1
415852,978112,1
416797,978112,1
416834,435064,1
417451,79832,1
417821,978112,1
418092,769429,1
418094,770741,1
418196,586916,1
418305,435064,1
418689,586916,1
418899,624193,1
418962,435064,1
419028,806364,1
420092,771047,1
420397,455732,1
420508,730436,1
420713,79832,1
420816,384488,1
421282,384488,1
421513,978112,1
421558,542396,1
422049,649078,1
422192,649060,1
422230,999592,1
422522,630110,1
422606,777034,1
422807,633049,1
423204,557754,1
423568,730436,1
423768,437335,1
423863,649354,1
423999,79832,1
424289,649060,1
424713,437335,1
424758,649354,1
424941,650769,1
425315,771738,1
425322,131706,1
425384,586916,1
425481,435064,1
